"Name","Rank","Superkingdom","Kingdom","Phylum","Class","Order","Family","Genus","Species","LFQ intensity Wenju_20190831_RapidAIMV42_1_CYC","LFQ intensity Wenju_20190831_RapidAIMV42_2_ADV_2","LFQ intensity Wenju_20190831_RapidAIMV42_3_MAL"
"Bacteroides vulgatus","Species","Bacteria","","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","Bacteroides vulgatus","1.341572E8","7.59895E7","9.47445E7"
"Erysipelotrichaceae","Family","Bacteria","","Firmicutes","Erysipelotrichia","Erysipelotrichales","Erysipelotrichaceae","","","3.4142E7","3.92136E7","1.87801E7"
"Veillonellales","Order","Bacteria","","Firmicutes","Negativicutes","Veillonellales","","","","0.0","0.0","2.3206E7"
"Akkermansia","Genus","Bacteria","","Verrucomicrobia","Verrucomicrobiae","Verrucomicrobiales","Akkermansiaceae","Akkermansia","","0.0","1.3228E7","3.26939E7"
"Butyrivibrio","Genus","Bacteria","","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Butyrivibrio","","2.9559E7","9.37493E7","1.807871E8"
"Ruminococcaceae","Family","Bacteria","","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","","","3.195165E8","4.7752331E8","9.1004906E8"
"Subdoligranulum variabile","Species","Bacteria","","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Subdoligranulum","Subdoligranulum variabile","9149300.0","3.75955E7","1.16078E8"
"Porphyromonas","Genus","Bacteria","","Bacteroidetes","Bacteroidia","Bacteroidales","Porphyromonadaceae","Porphyromonas","","3.38863E7","4.0243E7","5.9211E7"
"Prevotella","Genus","Bacteria","","Bacteroidetes","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","","6.96487E7","1.164019E8","4.17125E7"
"Roseburia","Genus","Bacteria","","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Roseburia","","1.8046137E9","8.39572761E9","6.5788544E8"
"Verrucomicrobiales","Order","Bacteria","","Verrucomicrobia","Verrucomicrobiae","Verrucomicrobiales","","","","0.0","1.3228E7","3.26939E7"
"Faecalibacterium prausnitzii","Species","Bacteria","","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Faecalibacterium","Faecalibacterium prausnitzii","2.14697E8","2.8684444E8","5.649024E8"
"Roseburia inulinivorans","Species","Bacteria","","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Roseburia","Roseburia inulinivorans","7.610031E8","5.36093301E9","4.1980114E8"
"Bacillales","Order","Bacteria","","Firmicutes","Bacilli","Bacillales","","","","1.0815E7","1.90637E7","6208800.0"
"Akkermansiaceae","Family","Bacteria","","Verrucomicrobia","Verrucomicrobiae","Verrucomicrobiales","Akkermansiaceae","","","0.0","1.3228E7","3.26939E7"
"Dorea longicatena","Species","Bacteria","","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Dorea","Dorea longicatena","1.383307E8","1.387763E8","3.71834E7"
"Dorea","Genus","Bacteria","","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Dorea","","1.580465E8","1.747827E8","3.71834E7"
"Parabacteroides merdae","Species","Bacteria","","Bacteroidetes","Bacteroidia","Bacteroidales","Porphyromonadaceae","Parabacteroides","Parabacteroides merdae","2.38484E7","0.0","0.0"
"Dialister invisus","Species","Bacteria","","Firmicutes","Negativicutes","Veillonellales","Veillonellaceae","Dialister","Dialister invisus","0.0","0.0","2.3206E7"
"Clostridiales","Order","Bacteria","","Firmicutes","Clostridia","Clostridiales","","","","4.570257E9","1.711600606E10","8.1732554E9"
"Lachnospiraceae","Family","Bacteria","","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","","","2.33459E9","9.80510494E9","1.91049344E9"
"Clostridia","Class","Bacteria","","Firmicutes","Clostridia","","","","","4.570257E9","1.712387076E10","8.2083844E9"
"Eubacteriaceae","Family","Bacteria","","Firmicutes","Clostridia","Clostridiales","Eubacteriaceae","","","3.95943E7","4.770689E8","2.795988E8"
"Bacilli","Class","Bacteria","","Firmicutes","Bacilli","","","","","4.8363E7","4.63715E7","1.678246E8"
"Bacteroidia","Class","Bacteria","","Bacteroidetes","Bacteroidia","","","","","1.477286306E10","1.254641043E10","1.325862916E10"
"Lactobacillales","Order","Bacteria","","Firmicutes","Bacilli","Lactobacillales","","","","3.7548E7","1.64178E7","1.498358E8"
"Clostridium","Genus","Bacteria","","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Clostridium","","2.97175E8","2.50811E8","6.51316E7"
"Bacteroidetes","Phylum","Bacteria","","Bacteroidetes","","","","","","1.574712468E10","1.322767233E10","1.388284114E10"
"Actinobacteria","Phylum","Bacteria","","Actinobacteria","","","","","","7.33601E7","4.7452987E8","3.7104951E8"
"Alistipes putredinis","Species","Bacteria","","Bacteroidetes","Bacteroidia","Bacteroidales","Rikenellaceae","Alistipes","Alistipes putredinis","6.85428E7","6.6052E7","1.423583E8"
"Verrucomicrobia","Phylum","Bacteria","","Verrucomicrobia","","","","","","0.0","1.3228E7","3.26939E7"
"Coprococcus comes","Species","Bacteria","","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Coprococcus","Coprococcus comes","4808700.0","3.576363E8","4.920541E8"
"Parabacteroides","Genus","Bacteria","","Bacteroidetes","Bacteroidia","Bacteroidales","Porphyromonadaceae","Parabacteroides","","5.04855E7","3.76156E7","7664800.0"
"Oscillospiraceae","Family","Bacteria","","Firmicutes","Clostridia","Clostridiales","Oscillospiraceae","","","1.25333E7","1.332491E8","2.89328E7"
